,image_id,cancer
1165,ISIC_0012459,0.0
599,ISIC_0009880,0.0
966,ISIC_0011159,0.0
11,ISIC_0000012,0.0
817,ISIC_0010350,1.0
1381,ISIC_0013129,0.0
1868,ISIC_0014667,0.0
754,ISIC_0010185,0.0
216,ISIC_0000247,0.0
483,ISIC_0002438,0.0
1194,ISIC_0012543,0.0
591,ISIC_0009870,0.0
1264,ISIC_0012792,0.0
1088,ISIC_0012214,0.0
165,ISIC_0000188,0.0
621,ISIC_0009914,0.0
1904,ISIC_0014775,0.0
1332,ISIC_0013007,0.0
617,ISIC_0009909,0.0
239,ISIC_0000281,1.0
1569,ISIC_0013688,0.0
251,ISIC_0000298,1.0
1305,ISIC_0012911,0.0
811,ISIC_0010340,0.0
590,ISIC_0009869,0.0
528,ISIC_0006114,0.0
709,ISIC_0010051,0.0
702,ISIC_0010036,1.0
290,ISIC_0000348,0.0
931,ISIC_0011089,0.0
1687,ISIC_0014072,1.0
1585,ISIC_0013742,0.0
678,ISIC_0009994,0.0
196,ISIC_0000223,0.0
87,ISIC_0000096,0.0
1300,ISIC_0012898,0.0
973,ISIC_0011167,0.0
1392,ISIC_0013165,0.0
941,ISIC_0011112,1.0
1427,ISIC_0013235,0.0
783,ISIC_0010244,0.0
402,ISIC_0000498,0.0
13,ISIC_0000014,0.0
1276,ISIC_0012828,0.0
1766,ISIC_0014360,1.0
1714,ISIC_0014156,1.0
766,ISIC_0010212,0.0
1245,ISIC_0012735,0.0
1328,ISIC_0012998,0.0
175,ISIC_0000201,0.0
836,ISIC_0010442,0.0
1045,ISIC_0011386,0.0
1882,ISIC_0014713,0.0
244,ISIC_0000289,1.0
163,ISIC_0000185,0.0
854,ISIC_0010472,0.0
1240,ISIC_0012715,1.0
441,ISIC_0000541,0.0
1959,ISIC_0014922,1.0
764,ISIC_0010206,0.0
1333,ISIC_0013012,0.0
876,ISIC_0010558,0.0
1688,ISIC_0014073,0.0
1012,ISIC_0011306,0.0
1491,ISIC_0013432,0.0
1465,ISIC_0013364,0.0
128,ISIC_0000141,1.0
1719,ISIC_0014166,0.0
830,ISIC_0010372,1.0
1741,ISIC_0014263,0.0
815,ISIC_0010346,0.0
899,ISIC_0010593,0.0
168,ISIC_0000191,0.0
1266,ISIC_0012800,0.0
515,ISIC_0004309,0.0
462,ISIC_0001105,1.0
687,ISIC_0010014,0.0
841,ISIC_0010449,0.0
1161,ISIC_0012450,1.0
802,ISIC_0010327,0.0
352,ISIC_0000433,0.0
667,ISIC_0009973,0.0
41,ISIC_0000043,1.0
1201,ISIC_0012658,0.0
471,ISIC_0001142,1.0
423,ISIC_0000521,1.0
897,ISIC_0010591,1.0
1431,ISIC_0013244,0.0
1670,ISIC_0013997,1.0
1656,ISIC_0013967,0.0
1630,ISIC_0013861,1.0
891,ISIC_0010585,0.0
1993,ISIC_0015204,1.0
1,ISIC_0000001,0.0
1554,ISIC_0013652,1.0
1646,ISIC_0013929,0.0
970,ISIC_0011164,0.0
479,ISIC_0002251,0.0
109,ISIC_0000122,0.0
1290,ISIC_0012878,0.0
1399,ISIC_0013178,0.0
1322,ISIC_0012981,0.0
1214,ISIC_0012674,0.0
1822,ISIC_0014579,0.0
321,ISIC_0000383,0.0
309,ISIC_0000369,0.0
1725,ISIC_0014183,1.0
1344,ISIC_0013034,0.0
158,ISIC_0000177,0.0
890,ISIC_0010584,0.0
1484,ISIC_0013423,0.0
1899,ISIC_0014762,0.0
862,ISIC_0010481,0.0
1991,ISIC_0015190,1.0
614,ISIC_0009902,0.0
1817,ISIC_0014571,0.0
786,ISIC_0010248,0.0
1483,ISIC_0013417,0.0
15,ISIC_0000016,0.0
1041,ISIC_0011367,0.0
1359,ISIC_0013071,0.0
1215,ISIC_0012675,0.0
930,ISIC_0011088,0.0
799,ISIC_0010318,0.0
928,ISIC_0011083,0.0
1536,ISIC_0013592,0.0
1153,ISIC_0012406,0.0
179,ISIC_0000205,0.0
1383,ISIC_0013136,0.0
658,ISIC_0009963,0.0
1952,ISIC_0014904,0.0
643,ISIC_0009943,0.0
653,ISIC_0009956,0.0
806,ISIC_0010333,0.0
374,ISIC_0000467,0.0
1905,ISIC_0014778,0.0
72,ISIC_0000078,1.0
453,ISIC_0000554,1.0
1457,ISIC_0013340,0.0
1163,ISIC_0012453,0.0
90,ISIC_0000099,0.0
10,ISIC_0000011,0.0
771,ISIC_0010220,0.0
467,ISIC_0001131,1.0
1992,ISIC_0015200,1.0
1925,ISIC_0014819,0.0
331,ISIC_0000395,1.0
1745,ISIC_0014274,0.0
1571,ISIC_0013690,0.0
895,ISIC_0010589,0.0
512,ISIC_0004115,0.0
560,ISIC_0008541,0.0
1466,ISIC_0013365,1.0
1268,ISIC_0012806,0.0
181,ISIC_0000207,0.0
856,ISIC_0010474,0.0
627,ISIC_0009921,0.0
1934,ISIC_0014838,0.0
1123,ISIC_0012311,0.0
1710,ISIC_0014144,1.0
1586,ISIC_0013747,0.0
1838,ISIC_0014603,0.0
808,ISIC_0010336,0.0
912,ISIC_0010848,0.0
918,ISIC_0010856,0.0
1447,ISIC_0013314,0.0
1320,ISIC_0012970,0.0
1493,ISIC_0013434,0.0
1390,ISIC_0013160,0.0
160,ISIC_0000181,0.0
151,ISIC_0000166,1.0
1050,ISIC_0011402,0.0
942,ISIC_0011114,0.0
278,ISIC_0000331,0.0
1637,ISIC_0013886,0.0
429,ISIC_0000528,0.0
523,ISIC_0005620,0.0
95,ISIC_0000104,0.0
418,ISIC_0000516,1.0
1147,ISIC_0012382,1.0
238,ISIC_0000278,1.0
1257,ISIC_0012773,0.0
1848,ISIC_0014622,0.0
1871,ISIC_0014683,0.0
772,ISIC_0010222,0.0
1758,ISIC_0014328,0.0
348,ISIC_0000425,0.0
1628,ISIC_0013844,1.0
1617,ISIC_0013819,0.0
1062,ISIC_0012118,0.0
1982,ISIC_0015113,0.0
582,ISIC_0009504,0.0
1735,ISIC_0014225,0.0
1120,ISIC_0012299,0.0
1787,ISIC_0014469,0.0
344,ISIC_0000419,0.0
1541,ISIC_0013599,0.0
451,ISIC_0000551,1.0
1472,ISIC_0013385,0.0
1798,ISIC_0014507,1.0
1081,ISIC_0012203,0.0
1043,ISIC_0011382,0.0
1729,ISIC_0014190,1.0
1764,ISIC_0014353,0.0
1808,ISIC_0014535,0.0
997,ISIC_0011223,0.0
1662,ISIC_0013980,0.0
271,ISIC_0000324,0.0
1849,ISIC_0014625,0.0
1932,ISIC_0014834,0.0
1678,ISIC_0014032,0.0
378,ISIC_0000471,0.0
556,ISIC_0008403,0.0
329,ISIC_0000392,0.0
851,ISIC_0010467,0.0
495,ISIC_0002806,0.0
1241,ISIC_0012719,0.0
1114,ISIC_0012284,0.0
1367,ISIC_0013089,0.0
297,ISIC_0000355,0.0
793,ISIC_0010261,0.0
197,ISIC_0000224,0.0
1788,ISIC_0014473,0.0
935,ISIC_0011098,0.0
769,ISIC_0010216,0.0
1436,ISIC_0013268,0.0
325,ISIC_0000387,0.0
1019,ISIC_0011326,0.0
506,ISIC_0003056,0.0
70,ISIC_0000075,0.0
390,ISIC_0000485,0.0
1781,ISIC_0014433,0.0
1920,ISIC_0014806,0.0
785,ISIC_0010247,0.0
1405,ISIC_0013192,0.0
199,ISIC_0000226,0.0
547,ISIC_0008116,0.0
581,ISIC_0009430,0.0
213,ISIC_0000244,0.0
274,ISIC_0000327,0.0
927,ISIC_0011082,0.0
1647,ISIC_0013933,0.0
990,ISIC_0011213,0.0
1595,ISIC_0013778,0.0
1030,ISIC_0011347,0.0
1722,ISIC_0014173,1.0
870,ISIC_0010497,0.0
472,ISIC_0001148,1.0
1480,ISIC_0013405,0.0
1696,ISIC_0014088,1.0
1014,ISIC_0011315,1.0
110,ISIC_0000123,0.0
892,ISIC_0010586,0.0
1188,ISIC_0012521,0.0
1487,ISIC_0013427,1.0
684,ISIC_0010006,0.0
137,ISIC_0000151,1.0
69,ISIC_0000074,1.0
448,ISIC_0000548,1.0
120,ISIC_0000133,0.0
222,ISIC_0000255,0.0
675,ISIC_0009987,0.0
1386,ISIC_0013146,0.0
149,ISIC_0000164,1.0
705,ISIC_0010043,0.0
633,ISIC_0009932,0.0
1389,ISIC_0013155,0.0
1102,ISIC_0012253,0.0
1082,ISIC_0012205,0.0
1748,ISIC_0014290,1.0
1239,ISIC_0012713,0.0
1593,ISIC_0013775,1.0
664,ISIC_0009969,0.0
762,ISIC_0010202,0.0
1233,ISIC_0012702,0.0
1907,ISIC_0014782,0.0
501,ISIC_0002948,0.0
1473,ISIC_0013390,0.0
1631,ISIC_0013862,0.0
1110,ISIC_0012274,0.0
1148,ISIC_0012384,0.0
248,ISIC_0000294,1.0
1668,ISIC_0013995,1.0
716,ISIC_0010060,0.0
645,ISIC_0009946,0.0
1119,ISIC_0012298,1.0
1789,ISIC_0014475,0.0
123,ISIC_0000136,0.0
1488,ISIC_0013428,0.0
665,ISIC_0009971,1.0
1530,ISIC_0013578,1.0
343,ISIC_0000418,0.0
40,ISIC_0000042,0.0
904,ISIC_0010599,0.0
881,ISIC_0010568,0.0
1958,ISIC_0014920,1.0
80,ISIC_0000088,0.0
635,ISIC_0009935,0.0
118,ISIC_0000131,0.0
1079,ISIC_0012183,0.0
273,ISIC_0000326,0.0
641,ISIC_0009941,0.0
1179,ISIC_0012503,0.0
324,ISIC_0000386,0.0
536,ISIC_0006800,0.0
1702,ISIC_0014108,1.0
1010,ISIC_0011304,0.0
1292,ISIC_0012880,0.0
204,ISIC_0000233,0.0
406,ISIC_0000503,0.0
619,ISIC_0009911,0.0
1490,ISIC_0013430,0.0
787,ISIC_0010249,0.0
1492,ISIC_0013433,0.0
784,ISIC_0010246,0.0
1908,ISIC_0014783,0.0
1996,ISIC_0015233,0.0
353,ISIC_0000434,1.0
1365,ISIC_0013087,0.0
481,ISIC_0002353,0.0
1760,ISIC_0014337,1.0
1175,ISIC_0012494,0.0
980,ISIC_0011177,0.0
336,ISIC_0000408,0.0
1790,ISIC_0014476,1.0
1108,ISIC_0012268,0.0
1726,ISIC_0014185,0.0
570,ISIC_0008998,0.0
422,ISIC_0000520,1.0
1524,ISIC_0013558,0.0
865,ISIC_0010488,0.0
732,ISIC_0010087,0.0
307,ISIC_0000367,0.0
1742,ISIC_0014264,0.0
1896,ISIC_0014748,0.0
749,ISIC_0010177,0.0
1220,ISIC_0012680,0.0
1551,ISIC_0013635,0.0
1193,ISIC_0012539,0.0
900,ISIC_0010595,0.0
1533,ISIC_0013581,1.0
377,ISIC_0000470,0.0
403,ISIC_0000499,0.0
1636,ISIC_0013879,0.0
446,ISIC_0000546,0.0
1892,ISIC_0014735,1.0
283,ISIC_0000341,0.0
1731,ISIC_0014195,0.0
147,ISIC_0000162,1.0
1955,ISIC_0014913,0.0
789,ISIC_0010254,0.0
1463,ISIC_0013359,1.0
818,ISIC_0010351,0.0
1754,ISIC_0014317,0.0
140,ISIC_0000154,1.0
557,ISIC_0008406,0.0
282,ISIC_0000340,0.0
132,ISIC_0000146,1.0
1407,ISIC_0013196,0.0
532,ISIC_0006612,0.0
101,ISIC_0000111,0.0
886,ISIC_0010574,0.0
400,ISIC_0000495,0.0
235,ISIC_0000275,0.0
312,ISIC_0000372,0.0
679,ISIC_0009998,0.0
1800,ISIC_0014515,0.0
1280,ISIC_0012844,0.0
187,ISIC_0000214,0.0
1168,ISIC_0012469,0.0
985,ISIC_0011207,0.0
161,ISIC_0000182,0.0
130,ISIC_0000143,1.0
1561,ISIC_0013674,1.0
1614,ISIC_0013815,1.0
1563,ISIC_0013676,0.0
79,ISIC_0000087,0.0
1274,ISIC_0012826,0.0
1940,ISIC_0014849,0.0
29,ISIC_0000030,1.0
1791,ISIC_0014480,1.0
1295,ISIC_0012887,1.0
1302,ISIC_0012902,0.0
1610,ISIC_0013805,0.0
1150,ISIC_0012390,0.0
1144,ISIC_0012378,0.0
819,ISIC_0010356,0.0
1509,ISIC_0013494,0.0
1139,ISIC_0012360,0.0
55,ISIC_0000057,0.0
217,ISIC_0000250,0.0
493,ISIC_0002673,0.0
580,ISIC_0009344,0.0
395,ISIC_0000490,0.0
186,ISIC_0000213,0.0
1403,ISIC_0013189,0.0
122,ISIC_0000135,0.0
53,ISIC_0000055,0.0
129,ISIC_0000142,1.0
1038,ISIC_0011362,0.0
1915,ISIC_0014797,0.0
620,ISIC_0009912,0.0
1382,ISIC_0013134,0.0
421,ISIC_0000519,1.0
894,ISIC_0010588,0.0
1845,ISIC_0014615,0.0
1802,ISIC_0014518,1.0
1744,ISIC_0014273,0.0
1107,ISIC_0012263,0.0
426,ISIC_0000524,0.0
588,ISIC_0009860,0.0
230,ISIC_0000264,0.0
873,ISIC_0010553,0.0
794,ISIC_0010262,0.0
1078,ISIC_0012182,0.0
1486,ISIC_0013425,0.0
415,ISIC_0000513,1.0
1917,ISIC_0014803,0.0
1890,ISIC_0014730,0.0
1279,ISIC_0012840,0.0
277,ISIC_0000330,0.0
1361,ISIC_0013079,1.0
837,ISIC_0010443,0.0
1926,ISIC_0014821,0.0
476,ISIC_0002107,0.0
1916,ISIC_0014802,0.0
589,ISIC_0009868,1.0
201,ISIC_0000229,0.0
1350,ISIC_0013048,0.0
1825,ISIC_0014582,0.0
718,ISIC_0010062,0.0
310,ISIC_0000370,0.0
1875,ISIC_0014694,0.0
1964,ISIC_0014930,0.0
1051,ISIC_0012089,0.0
214,ISIC_0000245,0.0
1717,ISIC_0014163,1.0
408,ISIC_0000505,0.0
1198,ISIC_0012653,0.0
1879,ISIC_0014707,0.0
921,ISIC_0010860,1.0
604,ISIC_0009885,0.0
776,ISIC_0010231,1.0
1601,ISIC_0013796,0.0
552,ISIC_0008280,0.0
875,ISIC_0010557,0.0
1242,ISIC_0012721,0.0
1000,ISIC_0011227,0.0
1174,ISIC_0012489,0.0
858,ISIC_0010476,1.0
1418,ISIC_0013217,0.0
192,ISIC_0000219,0.0
100,ISIC_0000110,0.0
198,ISIC_0000225,0.0
68,ISIC_0000073,0.0
391,ISIC_0000486,0.0
651,ISIC_0009954,0.0
946,ISIC_0011119,0.0
1218,ISIC_0012678,1.0
960,ISIC_0011144,0.0
1230,ISIC_0012699,0.0
882,ISIC_0010569,0.0
439,ISIC_0000539,0.0
991,ISIC_0011214,0.0
1578,ISIC_0013713,0.0
1534,ISIC_0013584,0.0
558,ISIC_0008507,0.0
246,ISIC_0000292,1.0
757,ISIC_0010191,0.0
1795,ISIC_0014501,1.0
349,ISIC_0000426,0.0
1616,ISIC_0013817,0.0
824,ISIC_0010364,1.0
1149,ISIC_0012386,0.0
1036,ISIC_0011359,0.0
1645,ISIC_0013927,0.0
715,ISIC_0010059,0.0
681,ISIC_0010002,0.0
1821,ISIC_0014578,0.0
1901,ISIC_0014769,0.0
367,ISIC_0000457,0.0
1961,ISIC_0014925,0.0
517,ISIC_0004715,0.0
1263,ISIC_0012790,0.0
677,ISIC_0009993,1.0
1115,ISIC_0012285,0.0
1048,ISIC_0011397,0.0
731,ISIC_0010086,0.0
842,ISIC_0010452,0.0
663,ISIC_0009968,0.0
959,ISIC_0011143,0.0
1773,ISIC_0014394,0.0
986,ISIC_0011208,0.0
1598,ISIC_0013789,0.0
37,ISIC_0000039,0.0
1289,ISIC_0012877,0.0
270,ISIC_0000323,0.0
1704,ISIC_0014120,0.0
1543,ISIC_0013603,0.0
1299,ISIC_0012897,0.0
92,ISIC_0000101,0.0
1813,ISIC_0014554,0.0
345,ISIC_0000420,1.0
866,ISIC_0010490,0.0
1835,ISIC_0014598,0.0
1283,ISIC_0012854,0.0
1679,ISIC_0014044,1.0
210,ISIC_0000240,0.0
743,ISIC_0010168,0.0
269,ISIC_0000322,0.0
1098,ISIC_0012238,0.0
404,ISIC_0000500,0.0
1500,ISIC_0013474,0.0
1379,ISIC_0013124,0.0
23,ISIC_0000024,0.0
1435,ISIC_0013258,1.0
492,ISIC_0002647,0.0
355,ISIC_0000439,0.0
1247,ISIC_0012739,0.0
694,ISIC_0010021,0.0
1037,ISIC_0011361,0.0
508,ISIC_0003308,0.0
827,ISIC_0010368,0.0
477,ISIC_0002206,0.0
1234,ISIC_0012704,0.0
382,ISIC_0000476,0.0
887,ISIC_0010575,0.0
342,ISIC_0000416,0.0
1827,ISIC_0014585,0.0
1411,ISIC_0013201,0.0
1947,ISIC_0014890,0.0
1158,ISIC_0012435,1.0
720,ISIC_0010064,0.0
1765,ISIC_0014357,1.0
107,ISIC_0000120,0.0
1326,ISIC_0012988,1.0
1682,ISIC_0014049,1.0
1408,ISIC_0013197,0.0
1366,ISIC_0013088,0.0
379,ISIC_0000473,0.0
237,ISIC_0000277,1.0
38,ISIC_0000040,1.0
127,ISIC_0000140,1.0
242,ISIC_0000285,1.0
1248,ISIC_0012740,0.0
1567,ISIC_0013685,0.0
124,ISIC_0000137,0.0
458,ISIC_0000999,0.0
1906,ISIC_0014779,0.0
801,ISIC_0010326,0.0
845,ISIC_0010458,0.0
484,ISIC_0002439,0.0
39,ISIC_0000041,0.0
655,ISIC_0009960,1.0
1995,ISIC_0015220,0.0
1521,ISIC_0013552,0.0
1459,ISIC_0013342,0.0
1888,ISIC_0014724,0.0
1700,ISIC_0014094,0.0
1698,ISIC_0014092,1.0
1205,ISIC_0012663,0.0
412,ISIC_0000509,0.0
427,ISIC_0000525,0.0
111,ISIC_0000124,0.0
761,ISIC_0010201,0.0
202,ISIC_0000231,0.0
1494,ISIC_0013437,0.0
1068,ISIC_0012155,0.0
751,ISIC_0010180,0.0
637,ISIC_0009937,0.0
521,ISIC_0005548,0.0
1430,ISIC_0013243,0.0
631,ISIC_0009930,0.0
1622,ISIC_0013836,0.0
1605,ISIC_0013800,0.0
293,ISIC_0000351,0.0
1267,ISIC_0012804,0.0
287,ISIC_0000345,0.0
737,ISIC_0010093,0.0
195,ISIC_0000222,0.0
1751,ISIC_0014308,1.0
88,ISIC_0000097,0.0
1122,ISIC_0012309,0.0
428,ISIC_0000527,0.0
1804,ISIC_0014525,1.0
519,ISIC_0005000,0.0
1770,ISIC_0014372,1.0
457,ISIC_0000900,0.0
139,ISIC_0000153,1.0
1560,ISIC_0013672,1.0
1178,ISIC_0012501,0.0
1834,ISIC_0014596,0.0
1750,ISIC_0014299,0.0
706,ISIC_0010044,0.0
7,ISIC_0000008,0.0
371,ISIC_0000463,1.0
1771,ISIC_0014385,1.0
1185,ISIC_0012517,0.0
417,ISIC_0000515,0.0
1923,ISIC_0014812,0.0
1930,ISIC_0014831,0.0
405,ISIC_0000501,0.0
1674,ISIC_0014026,0.0
1210,ISIC_0012670,0.0
364,ISIC_0000453,0.0
723,ISIC_0010069,0.0
1374,ISIC_0013112,0.0
1449,ISIC_0013316,0.0
1236,ISIC_0012709,0.0
1091,ISIC_0012227,0.0
1195,ISIC_0012544,0.0
1026,ISIC_0011339,0.0
154,ISIC_0000171,1.0
884,ISIC_0010571,0.0
1475,ISIC_0013395,0.0
1914,ISIC_0014795,1.0
435,ISIC_0000534,0.0
1507,ISIC_0013492,0.0
861,ISIC_0010480,0.0
1415,ISIC_0013208,0.0
1689,ISIC_0014074,0.0
566,ISIC_0008807,0.0
533,ISIC_0006711,0.0
392,ISIC_0000487,1.0
470,ISIC_0001140,1.0
1736,ISIC_0014229,1.0
1708,ISIC_0014133,1.0
1066,ISIC_0012148,0.0
707,ISIC_0010046,0.0
1987,ISIC_0015170,0.0
1134,ISIC_0012339,0.0
682,ISIC_0010003,0.0
474,ISIC_0001960,0.0
1836,ISIC_0014599,0.0
443,ISIC_0000543,0.0
97,ISIC_0000107,0.0
487,ISIC_0002469,0.0
8,ISIC_0000009,0.0
152,ISIC_0000167,1.0
1099,ISIC_0012245,0.0
189,ISIC_0000216,0.0
6,ISIC_0000007,0.0
1226,ISIC_0012692,0.0
94,ISIC_0000103,0.0
3,ISIC_0000003,0.0
373,ISIC_0000466,1.0
1410,ISIC_0013200,0.0
1552,ISIC_0013639,1.0
1446,ISIC_0013311,0.0
1565,ISIC_0013682,0.0
1671,ISIC_0014001,0.0
767,ISIC_0010213,0.0
725,ISIC_0010074,0.0
1222,ISIC_0012682,0.0
945,ISIC_0011118,1.0
1877,ISIC_0014699,0.0
1779,ISIC_0014431,0.0
1852,ISIC_0014632,0.0
1345,ISIC_0013037,0.0
1468,ISIC_0013370,0.0
438,ISIC_0000538,0.0
1497,ISIC_0013456,0.0
893,ISIC_0010587,1.0
538,ISIC_0006982,0.0
765,ISIC_0010207,1.0
1643,ISIC_0013921,0.0
1002,ISIC_0011230,0.0
527,ISIC_0006021,0.0
1581,ISIC_0013725,0.0
486,ISIC_0002459,0.0
1980,ISIC_0015110,1.0
1347,ISIC_0013040,0.0
1749,ISIC_0014291,1.0
1237,ISIC_0012710,0.0
1911,ISIC_0014791,0.0
859,ISIC_0010477,0.0
346,ISIC_0000421,0.0
1568,ISIC_0013687,0.0
747,ISIC_0010174,1.0
454,ISIC_0000555,1.0
1372,ISIC_0013097,0.0
843,ISIC_0010455,0.0
261,ISIC_0000313,1.0
915,ISIC_0010852,1.0
206,ISIC_0000235,0.0
89,ISIC_0000098,0.0
1432,ISIC_0013248,0.0
740,ISIC_0010102,0.0
1597,ISIC_0013783,1.0
622,ISIC_0009915,0.0
1346,ISIC_0013039,0.0
1811,ISIC_0014545,1.0
1957,ISIC_0014919,1.0
1752,ISIC_0014311,0.0
1141,ISIC_0012374,0.0
676,ISIC_0009991,0.0
333,ISIC_0000397,0.0
753,ISIC_0010184,0.0
628,ISIC_0009923,0.0
135,ISIC_0000149,1.0
125,ISIC_0000138,0.0
1986,ISIC_0015168,0.0
1169,ISIC_0012473,0.0
763,ISIC_0010205,0.0
1903,ISIC_0014771,0.0
1064,ISIC_0012137,1.0
2,ISIC_0000002,1.0
1990,ISIC_0015189,1.0
311,ISIC_0000371,0.0
1308,ISIC_0012939,0.0
1580,ISIC_0013721,0.0
1306,ISIC_0012930,1.0
1823,ISIC_0014580,0.0
610,ISIC_0009897,1.0
105,ISIC_0000118,0.0
616,ISIC_0009906,0.0
1504,ISIC_0013488,0.0
594,ISIC_0009873,0.0
540,ISIC_0007087,0.0
671,ISIC_0009977,0.0
1887,ISIC_0014723,0.0
1523,ISIC_0013554,0.0
790,ISIC_0010255,0.0
285,ISIC_0000343,0.0
485,ISIC_0002453,0.0
1531,ISIC_0013579,1.0
780,ISIC_0010237,0.0
288,ISIC_0000346,0.0
1060,ISIC_0012116,0.0
612,ISIC_0009899,0.0
1855,ISIC_0014639,0.0
529,ISIC_0006193,0.0
455,ISIC_0000556,0.0
950,ISIC_0011126,1.0
1550,ISIC_0013634,1.0
1032,ISIC_0011349,1.0
1634,ISIC_0013874,1.0
1627,ISIC_0013843,0.0
1258,ISIC_0012777,0.0
1400,ISIC_0013181,0.0
1307,ISIC_0012932,0.0
1780,ISIC_0014432,0.0
1003,ISIC_0011292,0.0
1356,ISIC_0013059,0.0
1881,ISIC_0014711,0.0
1042,ISIC_0011372,0.0
654,ISIC_0009958,0.0
1176,ISIC_0012495,0.0
813,ISIC_0010342,0.0
1127,ISIC_0012324,0.0
208,ISIC_0000237,0.0
224,ISIC_0000258,0.0
1094,ISIC_0012232,0.0
178,ISIC_0000204,0.0
1089,ISIC_0012217,0.0
1395,ISIC_0013172,0.0
1963,ISIC_0014929,0.0
690,ISIC_0010017,0.0
52,ISIC_0000054,1.0
524,ISIC_0005639,0.0
609,ISIC_0009896,0.0
624,ISIC_0009918,1.0
1596,ISIC_0013782,0.0
1033,ISIC_0011352,0.0
1938,ISIC_0014846,0.0
1204,ISIC_0012662,0.0
1076,ISIC_0012177,0.0
61,ISIC_0000065,0.0
964,ISIC_0011157,0.0
1469,ISIC_0013371,0.0
699,ISIC_0010029,1.0
1020,ISIC_0011327,0.0
200,ISIC_0000227,0.0
775,ISIC_0010229,0.0
933,ISIC_0011095,1.0
1413,ISIC_0013205,0.0
1566,ISIC_0013684,0.0
1956,ISIC_0014915,0.0
979,ISIC_0011176,1.0
1756,ISIC_0014325,1.0
1437,ISIC_0013274,0.0
1931,ISIC_0014832,1.0
431,ISIC_0000530,0.0
871,ISIC_0010498,0.0
847,ISIC_0010461,0.0
967,ISIC_0011161,1.0
1517,ISIC_0013523,0.0
917,ISIC_0010854,0.0
363,ISIC_0000451,0.0
1970,ISIC_0015005,1.0
1807,ISIC_0014529,0.0
102,ISIC_0000112,0.0
541,ISIC_0007322,0.0
605,ISIC_0009888,0.0
1316,ISIC_0012961,0.0
1652,ISIC_0013958,0.0
86,ISIC_0000095,0.0
1211,ISIC_0012671,0.0
1774,ISIC_0014395,1.0
32,ISIC_0000034,0.0
1162,ISIC_0012452,0.0
1439,ISIC_0013287,0.0
383,ISIC_0000478,0.0
755,ISIC_0010186,0.0
1206,ISIC_0012664,0.0
131,ISIC_0000145,1.0
91,ISIC_0000100,0.0
1040,ISIC_0011366,1.0
266,ISIC_0000319,0.0
1653,ISIC_0013961,0.0
1006,ISIC_0011297,0.0
965,ISIC_0011158,1.0
1677,ISIC_0014031,0.0
234,ISIC_0000274,0.0
1886,ISIC_0014722,1.0
1933,ISIC_0014836,0.0
1913,ISIC_0014794,0.0
686,ISIC_0010013,0.0
1998,ISIC_0015284,1.0
1261,ISIC_0012788,0.0
66,ISIC_0000071,0.0
409,ISIC_0000506,0.0
550,ISIC_0008236,0.0
78,ISIC_0000086,0.0
606,ISIC_0009889,0.0
306,ISIC_0000366,0.0
982,ISIC_0011203,0.0
1946,ISIC_0014869,0.0
1673,ISIC_0014013,1.0
1251,ISIC_0012744,0.0
940,ISIC_0011110,0.0
916,ISIC_0010853,0.0
1619,ISIC_0013831,1.0
1872,ISIC_0014684,0.0
498,ISIC_0002871,0.0
1348,ISIC_0013044,0.0
1549,ISIC_0013626,1.0
1025,ISIC_0011338,0.0
384,ISIC_0000479,0.0
1202,ISIC_0012659,0.0
1884,ISIC_0014715,0.0
1440,ISIC_0013288,0.0
1142,ISIC_0012376,0.0
971,ISIC_0011165,0.0
1479,ISIC_0013403,0.0
602,ISIC_0009883,0.0
1537,ISIC_0013594,1.0
1847,ISIC_0014621,0.0
1615,ISIC_0013816,0.0
162,ISIC_0000184,0.0
733,ISIC_0010088,0.0
701,ISIC_0010034,1.0
500,ISIC_0002885,0.0
1217,ISIC_0012677,0.0
1794,ISIC_0014498,0.0
936,ISIC_0011099,1.0
1951,ISIC_0014903,0.0
1177,ISIC_0012496,0.0
1591,ISIC_0013765,0.0
838,ISIC_0010444,0.0
860,ISIC_0010479,0.0
1456,ISIC_0013335,0.0
1505,ISIC_0013489,0.0
1690,ISIC_0014076,1.0
1962,ISIC_0014926,0.0
1635,ISIC_0013876,0.0
1948,ISIC_0014891,1.0
1063,ISIC_0012135,0.0
48,ISIC_0000050,0.0
148,ISIC_0000163,1.0
1396,ISIC_0013173,0.0
537,ISIC_0006940,0.0
1496,ISIC_0013443,0.0
1286,ISIC_0012865,0.0
548,ISIC_0008145,0.0
728,ISIC_0010078,0.0
167,ISIC_0000190,0.0
987,ISIC_0011210,1.0
646,ISIC_0009947,0.0
1728,ISIC_0014189,1.0
83,ISIC_0000092,0.0
934,ISIC_0011097,0.0
27,ISIC_0000028,0.0
59,ISIC_0000063,0.0
522,ISIC_0005555,0.0
108,ISIC_0000121,0.0
1223,ISIC_0012683,0.0
1864,ISIC_0014658,0.0
233,ISIC_0000269,0.0
212,ISIC_0000243,0.0
1255,ISIC_0012770,0.0
823,ISIC_0010362,0.0
1574,ISIC_0013706,0.0
1028,ISIC_0011344,1.0
807,ISIC_0010334,0.0
1471,ISIC_0013383,0.0
359,ISIC_0000445,1.0
914,ISIC_0010851,0.0
565,ISIC_0008785,0.0
1819,ISIC_0014576,0.0
1820,ISIC_0014577,0.0
1837,ISIC_0014602,0.0
1189,ISIC_0012523,0.0
